date,spot,CPI,spot_nom
01/12/2021,74.17,117.5764754,74.17
01/11/2021,81.2623542,117.2692254,81.05
01/10/2021,84.17042128,116.6958488,83.54
01/09/2021,75.67566886,115.7343144,74.49
01/08/2021,72.07135219,115.4208348,70.75
01/07/2021,76.73209656,115.1828772,75.17
01/06/2021,75.03957856,114.6314399,73.16
01/05/2021,70.94367413,113.5762414,68.53
01/04/2021,67.63054205,112.6729306,64.81
01/03/2021,68.81764938,111.7544311,65.41
01/02/2021,65.98871507,110.9684115,62.28
01/01/2021,58.34918829,110.3642355,54.77
01/12/2020,53.48336098,109.8967585,49.99
01/11/2020,45.71622865,109.7933903,42.69
01/10/2020,43.01272669,109.8604741,40.19
01/09/2020,43.80146289,109.8149078,40.91
01/08/2020,47.96887766,109.6621761,44.74
01/07/2020,46.50680773,109.3174751,43.24
01/06/2020,43.53150724,108.7673036,40.27
01/05/2020,31.93330491,108.1753629,29.38
01/04/2020,19.97772601,108.1732534,18.38
01/03/2020,34.55989103,108.9014712,32.01
01/02/2020,59.96303986,109.1390069,55.66
01/01/2020,68.75866796,108.8407161,63.65
01/12/2019,72.99453394,108.4200711,67.31
01/11/2019,68.48591335,108.5187982,63.21
01/10/2019,64.65908922,108.5770219,59.71
01/09/2019,68.19323892,108.3293603,62.83
01/08/2019,64.12992343,108.2445563,59.04
01/07/2019,69.42711736,108.2500411,63.92
01/06/2019,69.86951737,108.0694634,64.22
01/05/2019,77.60956634,108.0479459,71.32
01/04/2019,77.67663297,107.8184265,71.23
01/03/2019,72.50787231,107.2505348,66.14
01/02/2019,70.51354545,106.6488902,63.96
01/01/2019,65.77419871,106.1999772,59.41
01/12/2018,63.62567347,105.997882,57.36
01/11/2018,71.59351445,106.3375201,64.75
01/10/2018,89.29408744,106.6948784,81.03
01/09/2018,87.08942814,106.5067063,78.89
01/08/2018,80.16144341,106.3830864,72.53
01/07/2018,82.10800702,106.324019,74.25
01/06/2018,82.29049132,106.3168465,74.41
01/05/2018,85.26836155,106.1476603,76.98
01/04/2018,80.20620278,105.7080294,72.11
01/03/2018,73.72434429,105.289494,66.02
01/02/2018,73.10758883,105.0519583,65.32
01/01/2018,77.66646748,104.5777307,69.08
01/12/2017,72.76528543,104.0111047,64.37
01/11/2017,70.84711368,104.0722817,62.71
01/10/2017,64.97395334,104.0697503,57.51
01/09/2017,63.39735022,104.1355683,56.15
01/08/2017,58.68206261,103.5870845,51.7
01/07/2017,55.19197933,103.277824,48.48
01/06/2017,52.75343225,103.3491269,46.37
01/05/2017,57.31051755,103.2554627,50.33
01/04/2017,59.61604518,103.1672834,52.31
01/03/2017,58.96984407,102.8622419,51.59
01/02/2017,62.77001927,102.7787036,54.87
