date,index,CPI,real
01/12/2021,4766.18,117.5764754,4766.18
01/11/2021,4460.71,117.2692254,4472.397236
01/10/2021,4307.54,116.6958488,4340.046163
01/09/2021,4522.68,115.7343144,4594.668198
01/08/2021,4363.71,115.4208348,4445.208202
01/07/2021,4297.5,115.1828772,4386.805708
01/06/2021,4167.85,114.6314399,4274.927658
01/05/2021,4181.17,113.5762414,4328.433709
01/04/2021,3972.89,112.6729306,4145.790837
01/03/2021,3883.43,111.7544311,4085.744139
01/02/2021,3793.75,110.9684115,4019.664221
01/01/2021,3756.07,110.3642355,4001.527035
01/12/2020,3621.63,109.8967585,3874.713837
01/11/2020,3418.7,109.7933903,3661.0464
01/10/2020,3363,109.8604741,3599.198801
01/09/2020,3500.31,109.8149078,3747.707128
01/08/2020,3271.12,109.6621761,3507.196135
01/07/2020,3100.29,109.3174751,3334.518754
01/06/2020,2919.61,108.7673036,3156.07211
01/05/2020,2912.43,108.1753629,3165.538298
01/04/2020,2584.59,108.1732534,2809.261745
01/03/2020,2954.81,108.9014712,3190.187804
01/02/2020,3225.04,109.1390069,3474.36583
01/01/2020,3230.58,108.8407161,3489.87239
01/12/2019,3104.9,108.4200711,3367.118235
01/11/2019,2977.68,108.5187982,3226.216333
01/10/2019,2982.16,108.5770219,3229.337624
01/09/2019,2897.5,108.3293603,3144.833833
01/08/2019,2996.11,108.2445563,3254.408959
01/07/2019,2890.17,108.2500411,3139.176654
01/06/2019,2752.08,108.0694634,2994.184077
01/05/2019,2903.8,108.0479459,3159.88024
01/04/2019,2803.98,107.8184265,3057.752707
01/03/2019,2754.86,107.2505348,3020.094303
01/02/2019,2607.39,106.6488902,2874.551491
01/01/2019,2567.31,106.1999772,2842.328869
01/12/2018,2723.23,105.997882,3020.699839
01/11/2018,2785.46,106.3375201,3079.859009
01/10/2018,2901.5,106.6948784,3197.418175
01/09/2018,2857.82,106.5067063,3154.847378
01/08/2018,2793.64,106.3830864,3087.580514
01/07/2018,2754.35,106.324019,3045.847667
01/06/2018,2701.49,106.3168465,2987.59494
01/05/2018,2653.63,106.1476603,2939.343756
01/04/2018,2702.77,105.7080294,3006.225471
01/03/2018,2705.16,105.289494,3020.844399
01/02/2018,2789.8,105.0519583,3122.405869
01/01/2018,2664.34,104.5777307,2995.510654
01/12/2017,2593.61,104.0111047,2931.874662
01/11/2017,2557,104.0722817,2888.790777
01/10/2017,2492.84,104.0697503,2816.37402
01/09/2017,2456.22,104.1355683,2773.247365
01/08/2017,2454.1,103.5870845,2785.525143
01/07/2017,2433.99,103.277824,2770.972068
01/06/2017,2395.35,103.3491269,2725.101014
01/05/2017,2359.31,103.2554627,2686.534417
01/04/2017,2366.82,103.1672834,2697.389565
01/03/2017,2329.91,102.8622419,2663.198863
01/02/2017,2275.12,102.7787036,2602.685005
01/01/2017,2246.63,102.4563639,2578.178914
01/12/2016,2164.99,101.8627356,2498.969737
01/11/2016,2143.02,101.8294046,2474.420225
01/10/2016,2157.69,101.9880431,2487.483607
01/09/2016,2170.95,101.8610479,2505.890666
01/08/2016,2148.9,101.6167617,2486.401691
01/07/2016,2083.89,101.5235194,2413.395859
01/06/2016,2065.55,101.6880646,2388.285093
01/05/2016,2075.54,101.3551771,2407.717937
01/04/2016,2021.95,100.9467675,2355.040783
01/03/2016,1904.42,100.4704304,2228.665593
01/02/2016,1918.6,100.0396596,2254.927962
01/01/2016,2054.08,99.95738702,2416.144457
01/12/2015,2080.62,99.79241995,2451.408297
01/11/2015,2024.81,100.1345895,2377.500366
01/10/2015,1944.41,100.3463887,2278.277052
01/09/2015,2039.87,100.3915331,2389.053315
01/08/2015,2094.14,100.548062,2448.795088
01/07/2015,2099.29,100.6906678,2451.340572
01/06/2015,2111.94,100.6839172,2466.27732
01/05/2015,2094.86,100.3324656,2454.900852
01/04/2015,2079.99,99.82364134,2449.899541
01/03/2015,2082.2,99.62112422,2457.488199
01/02/2015,2028.18,99.03171502,2407.978655
01/01/2015,2054.27,98.6034757,2449.546777
01/12/2014,2044.57,99.06968698,2426.507458
01/11/2014,1937.27,99.63462536,2286.126712
01/10/2014,1993.23,100.1755148,2339.463475
01/09/2014,1961.53,100.4278174,2296.473126
01/08/2014,1973.1,100.3522954,2311.757222
01/07/2014,1947.09,100.5202158,2277.472025
01/06/2014,1889.77,100.5594535,2209.563478
01/05/2014,1864.26,100.3725471,2183.795533
01/04/2014,1863.52,100.0232051,2190.552815
01/03/2014,1817.04,99.69453668,2142.957538
01/02/2014,1822.36,99.05660775,2163.07292
01/01/2014,1807.78,98.69165503,2153.701857
01/12/2013,1783.54,98.32585848,2132.728361
01/11/2013,1720.03,98.3342967,2056.607631
01/10/2013,1687.17,98.53554808,2013.197327
01/09/2013,1670.09,98.78996021,1987.684734
01/08/2013,1668.68,98.67520051,1988.316335
01/07/2013,1618.77,98.55664362,1931.166323
01/06/2013,1639.84,98.51782784,1957.07327
01/05/2013,1570.7,98.28197977,1879.056266
01/04/2013,1550.83,98.10730876,1858.588597
01/03/2013,1512.31,98.20941114,1810.540125
01/02/2013,1480.4,97.95331137,1776.97121
01/01/2013,1422.29,97.15758785,1721.20211
01/12/2012,1394.51,96.87111051,1692.574493
01/11/2012,1437.82,97.13269512,1740.441853
01/10/2012,1443.42,97.59510921,1738.942018
01/09/2012,1403.45,97.63308117,1690.131075
01/08/2012,1359.78,97.19935701,1644.847709
01/07/2012,1323.48,96.66142091,1609.847157
01/06/2012,1341.27,96.8192155,1628.827484
01/05/2012,1386.43,96.96139939,1681.200497
01/04/2012,1389.24,97.07531527,1682.631081
01/03/2012,1352.49,96.78293118,1643.068724
01/02/2012,1300.58,96.05344764,1592.005453
01/01/2012,1243.32,95.6323808,1528.615958
01/12/2011,1226.42,95.21342351,1514.472809
01/11/2011,1207.22,95.44884966,1487.086258
01/10/2011,1173.88,95.5294346,1444.79734
01/09/2011,1185.31,95.72688879,1455.85607
01/08/2011,1325.19,95.58175152,1630.135114
01/07/2011,1287.29,95.31890118,1587.880464
01/06/2011,1338.31,95.23451904,1652.276658
01/05/2011,1331.51,95.33662142,1642.120839
01/04/2011,1304.49,94.89023994,1616.365777
01/03/2011,1321.12,94.28311049,1647.512819
01/02/2011,1282.62,93.37262728,1615.09795
01/01/2011,1241.53,92.9144323,1571.066173
