date,aggregate,news_based,FedStateLocal_Ex_disagreement,CPI_disagreement,Tax_expiration,
01/01/1985,125.2247391,103.7488022,94.19555664,204.0336609,13.49480629,
01/02/1985,99.02081299,78.3132019,131.4452209,136.0224304,13.49480629,
01/03/1985,112.190506,100.7614822,131.6835327,136.0224304,13.49480629,
01/04/1985,102.8113251,84.77886963,131.4955292,136.0224304,13.49480629,
01/05/1985,120.0827255,98.05365753,139.0169067,170.0280609,13.49480629,
01/06/1985,132.7131805,119.5971451,139.1883698,170.0280609,13.49480629,
01/07/1985,128.0018158,111.4151077,139.7053986,170.0280609,13.49480629,
01/08/1985,126.7661133,111.2470093,131.9683838,170.0280609,13.49480629,
01/09/1985,126.7685623,111.1844635,132.2339935,170.0280609,13.49480629,
01/10/1985,116.0577087,93.09910583,131.3566895,170.0280609,13.49480629,
01/11/1985,122.0368729,85.09912872,238.15242,149.6246796,13.49480629,
01/12/1985,133.2439117,104.1772156,238.4538116,149.6246796,13.49480629,
01/01/1986,155.9329224,144.2664795,233.2324829,149.6246796,13.49480629,
01/02/1986,159.4676819,118.9935379,346.4451294,156.4257965,13.49480629,
01/03/1986,160.1980896,120.1600494,346.7707825,156.4257965,13.49480629,
01/04/1986,150.3662567,102.477356,350.2704163,156.4257965,13.49480629,
01/05/1986,132.6379089,132.3861694,167.757782,122.4201889,13.49480629,
01/06/1986,122.5117798,115.0522919,167.8669434,122.4201889,13.49480629,
01/07/1986,132.1196289,130.8210602,170.4616547,122.4201889,13.49480629,
01/08/1986,127.5524902,118.302597,212.072998,108.8179474,13.49480629,
01/09/1986,132.0183258,125.8942184,212.2357178,108.8179474,13.49480629,
01/10/1986,111.5092621,91.82046509,208.342926,108.8179474,13.49480629,
01/11/1986,115.0202866,98.32894135,160.6156616,136.0224304,13.49480629,
01/12/1986,108.9681091,87.97968292,160.6378479,136.0224304,13.49480629,
01/01/1987,122.1142731,110.4333191,160.6947174,136.0224304,13.49480629,
01/02/1987,109.1452408,76.96607208,274.2388306,95.21570587,13.49480629,
01/03/1987,122.0848694,99.05958557,274.3242493,95.21570587,13.49480629,
01/04/1987,110.8597183,79.53235626,275.6873169,95.21570587,13.49480629,
01/05/1987,110.042923,87.58505249,146.6671295,149.6246796,13.49480629,
01/06/1987,121.1579132,106.5728531,146.7017212,149.6246796,13.49480629,
01/07/1987,106.3480072,81.38941193,146.1923218,149.6246796,13.49480629,
01/08/1987,74.83796692,52.7901535,91.37976837,122.4201889,13.49480629,
01/09/1987,78.98139191,59.86959457,91.38787079,122.4201889,13.49480629,
01/10/1987,143.6030731,170.3220673,91.35437775,122.4201889,13.49480629,
